Timestamp,Product,Price,Website
2025-12-29 09:58:08,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 10:34:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 10:35:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 10:54:14,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 10:54:16,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 11:21:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 11:21:41,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 11:39:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 11:39:39,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 11:52:47,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 11:52:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 12:42:27,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 12:42:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 13:27:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 13:28:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 13:55:44,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 14:28:47,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 14:28:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 14:50:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 14:50:30,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 15:15:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 15:15:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 15:40:47,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 15:40:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 15:55:12,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 15:55:14,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 16:32:43,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 16:32:45,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 16:53:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 16:53:58,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 17:20:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 17:21:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 17:41:02,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 17:41:04,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 17:53:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 17:53:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 18:32:10,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 18:32:12,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 18:55:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 18:56:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 19:22:55,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 19:22:57,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 19:37:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 19:37:52,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 19:50:33,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 19:50:35,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 20:16:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 20:16:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 20:41:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 20:41:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 20:56:05,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 20:56:07,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 21:26:20,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 21:26:22,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 21:43:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 21:43:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 21:56:41,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 21:56:43,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 22:28:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 22:28:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 22:47:20,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 22:47:22,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 22:59:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 22:59:31,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 23:28:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 23:28:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 23:45:21,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 23:45:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 23:58:07,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 23:58:09,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 02:22:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 02:22:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 03:48:22,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 03:48:24,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 04:28:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 04:28:47,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 05:00:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 05:00:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 05:35:29,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 05:35:31,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 05:52:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 05:52:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 06:30:48,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 06:30:50,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 06:58:38,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 06:58:40,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 07:31:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 07:31:52,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 07:47:49,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 07:47:51,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 08:00:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 08:00:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 08:41:30,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 08:41:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 09:01:36,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 09:01:38,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 09:36:11,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 09:36:13,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 09:53:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 09:53:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 10:24:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 10:24:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 10:48:29,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 10:48:31,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 11:09:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 11:09:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 11:31:30,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 11:31:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 11:46:48,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 11:46:50,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 11:59:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 11:59:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 13:02:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 13:02:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 13:46:21,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 13:46:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 14:00:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 14:00:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 14:34:00,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 14:34:02,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 14:52:40,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 14:52:42,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 15:21:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 15:21:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 15:42:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 15:43:02,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 15:56:54,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 15:56:56,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 16:37:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 16:37:39,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 16:58:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 16:58:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 17:30:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 17:30:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 17:49:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 17:49:58,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 18:20:03,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 18:20:05,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 18:51:43,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 18:51:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 19:14:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 19:14:53,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 19:31:26,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 19:31:28,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 19:44:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 19:45:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 19:57:35,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 19:57:37,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 20:32:34,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 20:32:36,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 20:50:38,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 20:50:40,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 21:13:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 21:14:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 21:34:13,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 21:34:15,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 21:49:03,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 21:49:05,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 22:10:27,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 22:10:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 22:36:16,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 22:36:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 22:51:34,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 22:51:36,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 23:15:26,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 23:15:28,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 23:34:07,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 23:34:10,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 23:47:34,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 23:47:36,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 23:59:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 23:59:52,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-31 02:22:55,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 02:22:57,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-31 03:47:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 03:47:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-31 04:27:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 04:27:58,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-31 04:59:19,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 04:59:21,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-31 05:35:51,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 05:35:53,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-31 05:53:22,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 05:53:24,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 06:34:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 06:35:00,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 07:00:16,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 07:00:18,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 07:34:03,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 07:34:06,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 07:48:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 07:49:00,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 08:15:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 08:15:39,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 08:47:34,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 08:47:36,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 09:13:29,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 09:13:31,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 09:41:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 09:41:33,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 09:55:48,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-31 09:55:50,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 10:29:58,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 10:30:01,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 10:49:56,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 10:49:59,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 11:12:19,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 11:12:22,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 11:32:07,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 11:32:10,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 11:45:24,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 11:45:27,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 11:58:08,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 11:58:11,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 12:59:50,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 12:59:53,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 13:40:20,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 13:40:23,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 13:56:23,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 13:56:26,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 14:29:08,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 14:29:10,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 15:00:40,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 15:00:43,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 15:47:59,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 16:00:18,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 16:37:45,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 16:56:48,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 16:56:53,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 17:56:28,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 17:56:31,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 18:39:40,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 18:57:38,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 19:51:13,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 20:39:54,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 20:39:57,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 20:54:17,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 21:51:25,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 22:16:18,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 22:16:21,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 22:40:49,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 22:54:06,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 22:54:08,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 23:21:51,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 23:21:53,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 23:39:48,Lenovo Legion 5 (Amazon),192022,Amazon
2025-12-31 23:52:37,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2025-12-31 23:52:39,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 03:29:18,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 03:29:23,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 04:35:21,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 05:05:10,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 05:42:52,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 05:58:40,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 06:48:08,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 07:13:11,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 07:13:14,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 07:51:51,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 09:24:56,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 09:24:58,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 09:47:02,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 09:59:15,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 10:34:37,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 13:01:22,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 13:01:25,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 13:42:07,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 13:57:34,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 14:28:59,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 14:48:09,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 15:00:11,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 15:31:23,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 15:48:15,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 15:48:19,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 16:01:19,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 16:01:22,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 16:38:40,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 16:38:42,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 16:58:11,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 16:58:14,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 17:28:19,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 17:28:21,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 17:46:36,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 17:46:39,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 17:59:08,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 17:59:11,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 18:42:15,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 18:42:18,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 18:59:59,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 19:00:01,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 19:25:31,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 19:25:35,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 19:41:24,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 19:41:27,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 19:54:11,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 19:54:13,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 20:27:09,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 20:27:13,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 20:47:21,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 20:47:24,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 21:00:00,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 21:00:03,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 21:28:48,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 21:28:51,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 21:45:08,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 21:45:12,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 21:57:55,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 21:57:57,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 22:30:06,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 22:30:09,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 22:48:37,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 22:48:40,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 23:09:35,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 23:09:39,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 23:32:34,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 23:32:38,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-01 23:48:14,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-01 23:48:18,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 00:00:47,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 00:00:49,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 02:25:42,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 02:25:46,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 03:52:45,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 03:52:49,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 04:40:02,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 04:40:06,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 05:03:51,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 05:03:54,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 05:39:18,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 05:39:21,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 05:56:09,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 05:56:12,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 06:45:01,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 06:45:04,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 07:12:56,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 07:13:00,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 07:38:37,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 07:38:39,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 07:52:10,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 07:52:13,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 08:26:02,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 08:26:06,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 08:54:13,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 08:54:16,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 09:28:08,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 09:28:10,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 09:48:24,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 09:48:27,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 10:01:24,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 10:01:27,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 10:34:10,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
